-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/71fd38d2744223471b0c77c5a5f7f849/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/681f1af3f7eadb7c903ca7b93eb8f8a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cfe71c8b298f31936b2e1f7d4a6396d4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b71fdf211e775d880a3719f4d34c5c4b/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de494df70b0287ad4da6baeed04c3d77/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/50e02441df0b04d18def9a95704ec4f8/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/60b6ccfe9323f6dbcb161eabe43e31b2/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5f6337b1ff431d1d9b0b19b1d91bf610/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb53e99d3cf00ad7b5100bf008ad63ed/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c4f8728e6faa7899e7f5c9f0984c51d7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.test:core-ktx:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5a8f5ad9d7ebe0c3e9f19c3c8d388863/transformed/core-ktx-1.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit-ktx:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/28284fb13584f3de98c5c3b67aa55ca1/transformed/junit-ktx-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.ext:junit:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c9b201c9373bf2d7bdb1d3de722607e2/transformed/junit-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae4689881d12f30dc8ea40dcebf51137/transformed/core-1.7.0/AndroidManifest.xml:17:1-53:12
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/066844ba6df69fa63f9c9a273d1318a7/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/168c4a0a7722630ae194dcdde03af636/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/380898543408aa1de260a7adbe5ff8ca/transformed/navigation-runtime-ktx-2.9.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/079209e142da82396b44c72b12b426fc/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a393ad28da53f66d9f6fb8f55655ed27/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/de87400fc7d792ccf098f7b9c73a52b7/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f65c250ebb5478d679b92073cbe8f3a1/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/23ee9b548b371da992ac5273334443c1/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/22428a6bfe0acfc09aa4ac485f09a078/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cbd387ad78d2ccc74b9a2d4ccafb1a6c/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6b0707267c2fd50dc11e521f5c564e75/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/325314744d3c6e1a039dd6672a95588f/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ab0fc5f42f31dfcbd6db891f99067837/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76f433d726fd0a015f742278bdfd4bd9/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ed69f1936bda1e4e9254475f6167f4ae/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/623fc39dacab7ddae70d5826dd8948bf/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1bc7a2bf43bd8e6c8e4e48ae2b44b44c/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74c9f1f80b8e1df782e4d9d9e5bc652b/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fc960e557a7913fc365b2b36cd56ae1a/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ebdb51e3e5a92551c2001dcf22165f08/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb3af9c5d5be162a80b9a012fb46b9b5/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3dddb9f3934af6e498f2335fb80fead/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/83c2854496220575d5140229569ebf63/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dba62d50969d4fb755a4058e7a106eac/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/33364dcba6e3745b9fbf6bc62664357f/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d68003be2ec29059f1bfeb0ad296fffb/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fcb900c29faafc6355d15abdd74ddf41/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c58477e021dba0a12bddd7c7d60bf01c/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a35eb89ff0a6a536cab516f107905e1a/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1daf2bddba2dff10c119d432c0cd53bf/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e97a34af08d96090169eca38fc1558ad/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7c9fc3ea7a4c409bb36a20b6ae534686/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8866ce8b870ebb8f704e6e21853906ae/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c432633d3dbde7bea9109ac295c27f4d/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9fbc23925a4337da944faac2e9bda744/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f5c582a5e60fadae39e9fc3b0b64ef5e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/15a4f3c7199c4011ae66bcfa6ebe1cd3/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/33e9ceb3935ed9e6427593564daf7e03/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2166c19ee43cc3c43100777db84ac219/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/88a05b1206fe076877b7c384e36dc6f8/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2bfe301bbcbe918d987f5a969b2f35f0/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/84ba2401ca96f287a9da3e5f22ddd8b6/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7164b9ccc0f3575e69a7fe3409667edb/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4b43bdb5893f894d8971b1d48d0a3c51/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f7f5f7db6ff82afa69c8f2ca3a8de989/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ad940260657ad944d002a98e9fe88942/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/438d6189b8d4fef0bf1f6857e8dac772/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0072e0ed70dab3c3452124f547b13e57/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7722feba75d5409dc838687a0bc42b58/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ad658f4d02bd00f3bc94001221f33870/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f44c4bd1db61c89ae3510df9f345ecf2/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d21a9b93851b968f4ee8c608daded71e/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/74343bf3cf74e9bda625e20620f93922/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3f7c2009588dea6503ed2fb6c4be3260/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e7472f4f92ef339303434d6dc4f2d2fa/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5b5cdf958e873a8d0d432d6df7fec211/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0d15efdee8503c7046c39541b25ef218/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/472ea4da9b3a446b205468790113d995/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e951801808725b6b6fb30b9820906475/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a0e4de7d3f6cab7867e2faf11640b964/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3141216000851324f7b6f1c6d0eb3381/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/574f3d80d4fcbc87abeb7cbe64a11e2a/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3808814b6beb8dbb9b1d02e7288de62e/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e3b73f14140b5f55a62e1fb1e2c49b5b/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/11d26820bb09ac3a5bdd4c5891ead9af/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5eb436a30bf7b36b14115abba1a3532e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d82b988a45dea3ef24de7245b94263f1/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7e89d1eaa54f5a9b072ad572e643f204/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fbd4cea70e979fba5fcb3f03c119ecb7/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/db5087d3db6dc6c52162d827ba9b4af7/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6d5422962734262beeb5ee6131537648/transformed/activity-compose-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/53f9c3f78279e1bf5602abedc3537eaf/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/aef6e46625e02c0f950b0f1ce46a8c8f/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5c58e9de86bf8857f1f72bfd4c0dbc29/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/67507b3d986ec838db2990daf3684c29/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.services:storage:1.6.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2fadc861d4f9a2fd8794ceebbeb88d05/transformed/storage-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e1b19da63c4abd166c6194440460e6b3/transformed/monitor-1.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b28bb33672e57374b5272c524f074b90/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fa342b22399eda440daa32abdedaee77/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d3ea3d7986a27d68ddafde57cb735e9b/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2a931ad83aa9859eb8cab0a3e4946b00/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a40d8b23526fd5ce11450c1cb591d6e5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1775d2a918ed623ab26930a536399dae/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0ffd98a8ba4c90c5ef2453cf59d4e2b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ec2c7161ba0aa541fa0ea164fb31fcd4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/db8efb111cc45d0d022269dcb48dbc3d/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/54428f12462b0dcc1dd53662657d934f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1df1bccf3257300511842700fb7fe682/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6577f6321154bcadc2108d892a120843/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0a0b530396d5c59eef16d90995c88de5/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml
	xmlns:android
